from,to,distance,cost
317842,318711,0.872,
318721,315955,1.322,
315927,318236,1.222,
318711,318721,0.233,
318236,317843,1.22,
315955,315938,0.239,
315969,315927,0.256,
312346,312326,0.255,
312343,312439,0.283,
312439,313114,1.85,
313111,317853,1.031,
313114,313111,0.218,
317852,312346,3.208,
316174,317852,0.557,
317853,313132,0.751,
316085,316174,1.369,
313132,316084,1.171,
315982,316085,1.095,
316084,315993,1.108,
315993,316009,0.255,
316001,315982,0.17,
316009,316018,0.782,
316009,316019,0.782,
316032,316001,1.493,
316018,316045,0.795,
316019,316045,0.795,
313487,316032,1.195,
317064,316032,1.195,
316045,316063,1.275,
316045,316064,1.275,
314165,313487,1.749,
314165,317064,1.749,
315880,313487,1.749,
315880,317064,1.749,
316063,316387,2.373,
316063,316388,2.373,
316064,316387,2.373,
316064,316388,2.373,
314491,314165,2.439,
314491,315880,2.439,
315882,314165,2.439,
315882,315880,2.439,
316387,316328,1.687,
316387,317168,1.687,
316388,316328,1.687,
316388,317168,1.687,
314485,314491,0.221,
314485,315882,0.221,
315883,314491,0.221,
315883,315882,0.221,
316328,316314,0.294,
316328,317171,0.294,
317168,316314,0.294,
317168,317171,0.294,
314433,314485,2.939,
314433,315883,2.939,
315886,314485,2.939,
315886,315883,2.939,
316314,314460,2.861,
316314,315866,2.861,
317171,314460,2.861,
317171,315866,2.861,
314460,314446,0.259,
314460,315867,0.259,
315866,314446,0.259,
315866,315867,0.259,
314419,314433,0.249,
314419,315886,0.249,
315887,314433,0.249,
315887,315886,0.249,
313438,314419,3.248,
313438,315887,3.248,
315891,314419,3.248,
315891,315887,3.248,
313450,313438,0.313,
313450,315891,0.313,
315892,313438,0.313,
315892,315891,0.313,
314446,318665,5.476,
314446,318666,5.476,
315867,318665,5.476,
315867,318666,5.476,
313493,313450,2.467,
313493,315892,2.467,
318665,316414,0.571,
318666,316414,0.571,
313512,313493,0.205,
316414,318620,0.569,
318611,313512,0.483,
318612,313512,0.483,
316438,318611,1.93,
316438,318612,1.93,
318656,318611,1.93,
318656,318612,1.93,
318620,318649,2.358,
318620,318650,2.358,
316451,316438,0.212,
316451,318656,0.212,
318636,316438,0.212,
318636,318656,0.212,
318815,316451,1.467,
318815,318636,1.467,
318816,316451,1.467,
318816,318636,1.467,
318649,318800,1.399,
318649,318801,1.399,
318650,318800,1.399,
318650,318801,1.399,
318800,318832,0.32,
318800,318844,0.32,
318801,318832,0.32,
318801,318844,0.32,
318772,318815,0.707,
318772,318816,0.707,
318773,318815,0.707,
318773,318816,0.707,
318832,318764,0.302,
318832,318775,0.302,
318844,318764,0.302,
318844,318775,0.302,
318787,318772,0.448,
318787,318773,0.448,
318788,318772,0.448,
318788,318773,0.448,
318179,318753,1.742,
318753,317752,5.762,
317166,317157,0.226,
317157,314217,2.283,
314217,318787,3.717,
314217,318788,3.717,
318764,317752,6.794,
318775,317752,6.794,
314217,318180,4.577,
318180,318401,5.767,
318401,318421,0.314,
318432,318412,0.229,
318421,317081,3.665,
317088,318432,3.762,
317146,317143,0.315,
317139,317141,0.286,
317143,317862,1.305,
317861,317139,1.4,
317869,317861,1.606,
317870,317861,1.606,
317862,313190,2.891,
317862,314730,2.891,
317862,315828,2.891,
317862,315830,2.891,
313190,314697,0.788,
313190,314698,0.788,
313190,315831,0.788,
314730,314697,0.788,
314730,314698,0.788,
314730,315831,0.788,
315828,314697,0.788,
315828,314698,0.788,
315828,315831,0.788,
315830,314697,0.788,
315830,314698,0.788,
315830,315831,0.788,
314697,313166,0.739,
314697,315827,0.739,
314698,313166,0.739,
314698,315827,0.739,
315831,313166,0.739,
315831,315827,0.739,
314689,317869,2.841,
314689,317870,2.841,
315833,317869,2.841,
315833,317870,2.841,
313166,313172,0.26,
313166,315823,0.26,
315827,313172,0.26,
315827,315823,0.26,
313172,313178,0.498,
313172,315826,0.498,
315823,313178,0.498,
315823,315826,0.498,
317933,314689,1.044,
317933,315833,1.044,
317934,314689,1.044,
317934,315833,1.044,
313178,317956,0.893,
313178,317960,0.893,
315826,317956,0.893,
315826,317960,0.893,
317956,317947,0.334,
317956,317948,0.334,
317960,317947,0.334,
317960,317948,0.334,
312570,317933,1.78,
312570,317934,1.78,
314625,317933,1.78,
314625,317934,1.78,
315872,317933,1.78,
315872,317934,1.78,
317947,315834,0.864,
317948,315834,0.864,
315834,312648,1.022,
315834,315841,1.022,
316399,312570,1.153,
316399,314625,1.153,
316399,315872,1.153,
316400,312570,1.153,
316400,314625,1.153,
316400,315872,1.153,
314681,316399,0.136,
314681,316400,0.136,
315835,316399,0.136,
315835,316400,0.136,
314230,314241,0.295,
314230,315908,0.295,
315907,314241,0.295,
315907,315908,0.295,
314379,314248,0.338,
314379,315904,0.338,
315903,314248,0.338,
315903,315904,0.338,
313551,313552,0.341,
313551,315901,0.341,
315900,313552,0.341,
315900,315901,0.341,
313349,313344,0.336,
313349,315911,0.336,
315910,313344,0.336,
315910,315911,0.336,
312139,311903,0.295,
312139,311930,0.295,
311903,318282,0.6,
311930,318282,0.6,
318282,312098,0.337,
318282,316364,0.337,
318022,318102,1.495,
313979,318022,2.016,
318113,314013,3.645,
314013,314013,0.0,
314994,315042,0.922,
312134,312133,1.771,
315060,312132,2.068,
313552,314379,3.082,
313552,315903,3.082,
315901,314379,3.082,
315901,315903,3.082,
314241,313349,3.383,
314241,315910,3.383,
315908,313349,3.383,
315908,315910,3.383,
318550,313551,3.753,
318550,315900,3.753,
318551,313551,3.753,
318551,315900,3.753,
313344,313339,3.375,
313344,315913,3.375,
315911,313339,3.375,
315911,315913,3.375,
316271,318550,1.341,
316271,318551,1.341,
316280,318550,1.341,
316280,318551,1.341,
313339,316279,1.329,
313339,316281,1.329,
315913,316279,1.329,
315913,316281,1.329,
313055,316271,0.496,
313055,316280,0.496,
316279,313082,0.486,
316279,315914,0.486,
316281,313082,0.486,
316281,315914,0.486,
313082,313080,0.231,
313082,315915,0.231,
315914,313080,0.231,
315914,315915,0.231,
313080,313037,7.58,
315915,313037,7.58,
313037,313035,0.257,
314042,314036,0.181,
314042,315895,0.181,
315894,314036,0.181,
315894,315895,0.181,
314036,313055,5.195,
315895,313055,5.195,
313658,314042,3.862,
313658,315894,3.862,
313035,313010,2.027,
313010,312188,2.308,
312188,313005,0.478,
312188,318742,0.478,
314668,313658,3.695,
313005,313003,0.152,
313005,318744,0.152,
318742,313003,0.152,
318742,318744,0.152,
314711,314668,0.181,
314712,314668,0.181,
313003,318218,1.047,
318744,318218,1.047,
313852,314711,1.008,
313852,314712,1.008,
318218,313846,0.035,
318528,313000,0.202,
312133,317814,0.887,
317815,315060,0.883,
317814,313159,0.861,
314652,317815,0.859,
313159,314876,4.522,
314877,314652,4.511,
314876,314886,0.263,
314886,314899,1.412,
314899,314909,0.47,
318599,314877,2.155,
314909,314923,2.119,
318443,318599,2.122,
314923,314936,1.036,
318626,318443,1.042,
314936,314968,1.964,
318680,318626,1.971,
314955,314982,0.551,
314982,315017,0.38,
318674,318484,0.675,
315017,318632,1.363,
315030,318674,1.744,
318632,315054,1.318,
315042,315030,1.25,
315054,312343,3.579,
312326,314994,3.004,
315054,315969,4.115,
315938,315006,3.155,
315938,312343,4.099,
315938,317885,6.996,
317884,315804,1.552,
315804,312343,5.162,
315804,315006,4.28,
315804,315969,5.875,
317884,318383,10.194,
318366,318354,0.164,
318383,318451,0.835,
313772,318366,0.925,
318354,318142,1.932,
318142,318126,0.63,
313184,318586,0.233,
318593,312946,0.416,
316114,313184,0.232,
312944,316114,0.151,
312946,312942,0.606,
316118,312944,0.445,
312940,316118,1.15,
312942,312900,1.346,
312898,312940,1.025,
312900,316129,0.831,
312896,312898,0.525,
316129,314598,0.531,
312895,312896,0.755,
314598,313204,1.656,
312807,312895,0.749,
312804,312807,0.582,
313204,313197,0.429,
312782,312804,0.554,
313197,318540,0.634,
312694,312745,0.617,
312745,313951,0.95,
313951,314121,0.502,
312857,312856,0.508,
314121,312865,1.131,
312865,314147,0.496,
312771,312757,0.139,
312757,312857,1.477,
312689,312694,0.747,
312220,312103,0.301,
312236,312220,2.057,
314371,314559,0.271,
314559,313852,5.255,
313846,318528,2.512,
312264,318493,0.994,
314147,312858,0.543,
312858,312782,0.789,
318540,314157,0.675,
314157,312771,0.565,
312856,312854,1.609,
312856,315860,1.609,
312854,312852,1.599,
312854,315861,1.599,
312854,316429,1.599,
315860,312852,1.599,
315860,315861,1.599,
315860,316429,1.599,
313956,312689,0.756,
315879,312689,0.756,
312098,314371,6.036,
316364,314371,6.036,
312103,312010,2.757,
314968,316073,2.986,
314968,316074,2.986,
316073,314955,1.218,
316074,314955,1.218,
318484,318680,4.066,
318451,312139,4.676,
312010,313772,4.274,
312648,312651,0.182,
312648,315842,0.182,
315841,312651,0.182,
315841,315842,0.182,
312651,312233,1.44,
312651,315836,1.44,
315842,312233,1.44,
315842,315836,1.44,
314617,314681,1.185,
314617,315835,1.185,
315837,314681,1.185,
315837,315835,1.185,
312233,312382,0.628,
312233,315838,0.628,
315836,312382,0.628,
315836,315838,0.628,
314501,314617,0.714,
314501,315837,0.714,
315839,314617,0.714,
315839,315837,0.714,
312382,312386,0.549,
312382,315822,0.549,
315838,312386,0.549,
315838,315822,0.549,
317902,314501,1.278,
317902,315839,1.278,
317903,314501,1.278,
317903,315839,1.278,
312386,312388,0.651,
312386,315843,0.651,
315822,312388,0.651,
315822,315843,0.651,
312388,317909,0.445,
312388,317910,0.445,
315843,317909,0.445,
315843,317910,0.445,
312420,317902,0.448,
312420,317903,0.448,
315846,317902,0.448,
315846,317903,0.448,
317909,312421,0.589,
317909,315847,0.589,
317910,312421,0.589,
317910,315847,0.589,
317974,312420,0.588,
317974,315846,0.588,
317998,312420,0.588,
317998,315846,0.588,
312421,312422,0.888,
312421,315849,0.888,
315847,312422,0.888,
315847,315849,0.888,
312425,312513,0.753,
312425,315852,0.753,
315850,312513,0.753,
315850,315852,0.753,
312422,312425,0.379,
312422,315850,0.379,
315849,312425,0.379,
315849,315850,0.379,
318028,317974,2.099,
318028,317998,2.099,
318029,317974,2.099,
318029,317998,2.099,
312513,312514,0.895,
312513,315853,0.895,
315852,312514,0.895,
315852,315853,0.895,
312514,312520,0.319,
312514,315873,0.319,
315853,312520,0.319,
315853,315873,0.319,
312517,318028,0.96,
312517,318029,0.96,
315824,318028,0.96,
315824,318029,0.96,
312520,312523,0.813,
312520,315854,0.813,
315873,312523,0.813,
315873,315854,0.813,
318035,312517,1.13,
318035,315824,1.13,
318036,312517,1.13,
318036,315824,1.13,
312523,312525,0.587,
312523,315855,0.587,
315854,312525,0.587,
315854,315855,0.587,
312525,312527,0.346,
312525,315856,0.346,
315855,312527,0.346,
315855,315856,0.346,
313144,318035,0.45,
313144,318036,0.45,
315858,318035,0.45,
315858,318036,0.45,
312530,313144,1.233,
312530,315858,1.233,
315857,313144,1.233,
315857,315858,1.233,
317895,313144,1.233,
317895,315858,1.233,
317896,313144,1.233,
317896,315858,1.233,
312527,312562,1.873,
312527,315825,1.873,
315856,312562,1.873,
315856,315825,1.873,
312562,318565,0.348,
312562,318566,0.348,
315825,318565,0.348,
315825,318566,0.348,
312564,312530,1.343,
312564,315857,1.343,
312564,317895,1.343,
312564,317896,1.343,
315874,312530,1.343,
315874,315857,1.343,
315874,317895,1.343,
315874,317896,1.343,
312566,312564,0.941,
312566,315874,0.941,
315875,312564,0.941,
315875,315874,0.941,
318565,318575,0.942,
318565,318576,0.942,
318566,318575,0.942,
318566,318576,0.942,
318575,313956,0.847,
318575,315879,0.847,
318576,313956,0.847,
318576,315879,0.847,
312852,312566,0.73,
312852,315875,0.73,
315861,312566,0.73,
315861,315875,0.73,
316429,312566,0.73,
316429,315875,0.73,
314013,314025,0.252,
314025,318076,1.965,
318077,313979,2.371,
318076,318053,2.881,
318052,318077,2.875,
318053,314548,5.355,
314548,318135,0.586,
314548,318736,0.586,
318126,318052,5.382,
318135,318383,2.183,
318736,318383,2.183,
73,5,,352.6
5,154,,347.2
154,263,,392.9
263,56,,440.8
56,96,,374.6
96,42,,378.1
42,58,,364.6
58,95,,476.8
95,72,,480.1
72,271,,419.5
271,68,,251.1
134,107,,344.0
107,130,,862.1
130,129,,482.5
227,167,,1425.7
167,298,,415.7
298,209,,425.5
209,146,,519.6
146,170,,494.7
170,173,,400.7
173,117,,372.4
117,0,,573.5
0,92,,398.0
92,243,,667.3
243,62,,357.3
203,80,,1071.1
80,97,,834.1
97,28,,531.4
28,57,,327.7
57,55,,925.2
55,223,,382.7
223,143,,309.5
143,269,,329.1
269,290,,362.0
290,110,,425.6
110,121,,388.4
121,299,,327.1
299,293,,326.1
293,148,,534.9
148,150,,341.1
150,152,,354.5
98,70,,315.1
70,255,,1308.8
128,131,,672.4
131,132,,803.8
132,133,,363.2
242,18,,789.9
18,43,,422.6
43,118,,449.7
118,207,,448.7
207,169,,459.6
169,127,,422.2
127,208,,450.6
208,297,,426.0
297,168,,430.0
168,166,,395.1
166,226,,1027.2
13,26,,341.5
26,94,,408.2
94,219,,612.7
219,217,,359.6
217,31,,411.9
31,215,,478.7
215,111,,2685.8
111,116,,1194.2
116,36,,409.1
36,78,,414.7
301,20,,446.0
273,138,,326.7
138,284,,489.7
284,114,,464.9
114,245,,397.5
245,48,,376.8
48,206,,402.5
206,144,,356.9
144,172,,358.4
237,24,,452.4
304,35,,378.0
35,115,,503.6
115,86,,1228.5
86,214,,2712.1
214,27,,471.1
27,216,,419.6
216,218,,359.8
218,76,,356.6
76,238,,424.6
238,50,,527.9
91,52,,424.1
52,75,,350.2
75,171,,397.2
44,7,,380.6
256,1,,1149.5
1,46,,448.5
212,270,,328.7
270,32,,352.3
32,10,,406.7
3,247,,424.5
247,249,,609.8
249,225,,515.0
261,260,,294.1
260,259,,340.6
259,103,,360.7
103,302,,346.7
302,104,,1093.8
104,71,,363.7
71,88,,360.2
88,268,,372.8
268,240,,420.3
240,9,,451.3
9,239,,358.1
239,23,,441.0
23,22,,319.8
22,49,,447.5
276,258,,427.0
155,157,,353.4
157,158,,331.7
158,286,,383.8
286,102,,330.1
102,285,,367.8
285,15,,348.8
15,8,,352.1
8,300,,397.9
300,34,,394.2
34,161,,359.8
161,125,,426.1
125,235,,413.7
235,163,,409.7
163,236,,368.2
236,250,,460.1
250,122,,391.6
122,252,,393.6
252,69,,380.0
69,39,,338.1
39,234,,361.3
234,82,,356.8
82,274,,748.3
274,175,,357.0
175,177,,360.6
177,213,,316.1
213,179,,310.7
179,33,,328.3
33,181,,333.0
181,183,,563.8
183,184,,331.4
184,185,,375.4
185,254,,332.5
254,188,,333.5
188,141,,381.6
141,278,,302.4
278,289,,393.7
289,190,,329.5
190,192,,320.7
192,194,,358.9
194,196,,300.5
196,198,,264.8
198,180,,293.3
266,135,,325.4
135,54,,379.8
54,231,,392.3
231,66,,828.6
66,59,,423.2
59,232,,802.7
112,14,,357.6
14,89,,334.2
145,228,,454.6
228,205,,354.0
205,244,,386.4
244,100,,437.8
100,303,,449.2
303,136,,431.2
136,305,,413.2
305,139,,355.4
153,151,,330.7
151,149,,377.7
149,295,,408.2
295,291,,334.3
291,294,,341.2
294,77,,362.2
77,109,,383.8
109,292,,353.4
292,147,,371.0
147,29,,486.6
29,222,,292.7
222,79,,1270.1
79,90,,981.4
90,2,,572.5
2,81,,318.6
81,204,,1023.1
224,229,,520.6
229,4,,315.9
4,246,,312.3
246,11,,418.5
93,87,,412.1
87,74,,361.3
74,165,,305.1
165,241,,347.4
241,108,,404.0
108,137,,345.7
137,123,,352.7
123,37,,341.4
37,84,,373.4
84,101,,345.3
101,221,,394.3
221,220,,574.3
220,201,,389.5
201,211,,274.9
211,210,,356.1
210,262,,373.4
262,306,,345.1
6,83,,483.2
200,199,,317.7
199,197,,309.3
197,195,,313.3
195,193,,271.7
193,191,,322.3
191,189,,312.4
189,280,,420.9
280,279,,384.8
279,140,,323.4
140,187,,341.2
187,186,,410.0
186,296,,354.2
296,126,,367.6
126,182,,490.7
182,248,,314.6
248,25,,352.9
25,178,,307.1
178,142,,418.2
142,176,,341.3
176,174,,344.9
174,113,,755.8
113,124,,234.9
124,253,,385.9
253,30,,310.6
30,67,,358.9
67,164,,413.3
164,119,,387.3
119,120,,407.6
120,61,,395.7
61,19,,496.4
19,162,,412.1
162,51,,472.2
51,160,,440.1
160,159,,434.5
159,64,,378.4
64,287,,353.1
287,267,,375.5
267,288,,369.7
288,283,,376.8
283,281,,392.2
281,282,,360.2
282,156,,384.4
60,38,,394.1
38,65,,415.0
65,230,,435.8
230,47,,353.0
47,265,,341.8
265,264,,334.1
99,53,,248.3
53,45,,389.9
45,12,,404.3
12,41,,378.3
41,272,,365.0
272,106,,366.7
106,17,,360.6
17,63,,424.4
63,202,,389.6
202,16,,328.2
16,40,,328.8
40,105,,355.1
21,233,,332.0
233,277,,399.4
257,275,,363.3
235,264,,168.6
264,163,,293.4
19,266,,87.7
266,162,,327.4
122,70,,313.4
70,252,,129.3
164,70,,93.4
70,119,,385.3
122,1,,265.2
1,252,,275.9
252,46,,271.5
164,1,,221.0
1,119,,319.9
119,46,,444.4
179,128,,441.7
128,33,,195.8
246,65,,372.6
65,11,,324.6
11,230,,311.0
3,230,,311.9
65,247,,373.6
246,59,,346.1
231,11,,312.5
3,231,,313.4
231,247,,203.2
247,59,,347.1
47,35,,332.5
35,265,,519.6
265,115,,77.0
135,115,,153.2
35,54,,352.5
47,36,,252.5
116,265,,78.2
135,116,,154.4
116,54,,242.2
54,36,,267.1
240,10,,271.4
10,9,,570.6
240,91,,82.3
108,91,,351.7
91,137,,98.3
208,104,,393.0
104,127,,76.8
209,104,,393.1
104,146,,135.9
207,251,,129.0
251,118,,336.7
118,85,,195.8
85,207,,376.2
57,242,,313.2
242,28,,23.1
57,243,,312.9
243,28,,22.2
109,276,,278.1
276,292,,109.6
143,133,,329.8
133,269,,75.3
97,68,,225.3
68,57,,203.6
79,99,,78.0
27,98,,7.7
27,46,,163.8
46,216,,353.6
217,98,,411.7
98,31,,3.2
217,46,,354.0
46,31,,163.6
721,445,,0.79
542,480,,2.575
770,702,,0.926
32,266,,0.596
34,56,,0.628
251,297,,0.725
233,41,,1.6130000000000002
680,129,,0.596
449,555,,3.909
871,763,,1.134
175,205,,1.295
739,241,,0.802
126,720,,1.348
626,709,,0.589
97,397,,3.4210000000000003
222,734,,0.309
101,273,,1.445
408,295,,0.897
509,697,,0.721
391,576,,4.126
506,822,,1.644
785,69,,0.512
603,245,,0.852
245,596,,3.851
35,841,,0.8440000000000001
249,120,,0.56
134,263,,1.715
448,638,,1.022
123,635,,0.725
635,155,,0.966
656,748,,0.593
220,136,,1.796
414,656,,5.859
579,651,,3.726
20,395,,0.402
511,20,,0.772
880,108,,0.58
574,743,,0.76
573,152,,1.031
793,72,,2.219
446,793,,0.8
562,446,,1.631
317,679,,0.477
600,317,,0.64
585,36,,14.353
838,585,,4.0760000000000005
838,14,,0.831
812,19,,0.598
863,591,,2.504
863,792,,1.88
601,787,,1.968
