datetime,from,to,distance,cost
2023-01-01 00:00:00,317842.0,318711.0,0.872,
2023-01-01 01:00:00,318721.0,315955.0,1.322,
2023-01-01 02:00:00,315927.0,318236.0,1.222,
2023-01-01 03:00:00,318711.0,318721.0,0.233,
2023-01-01 04:00:00,318236.0,317843.0,1.22,
2023-01-01 05:00:00,315955.0,315938.0,0.239,
2023-01-01 06:00:00,315969.0,315927.0,0.256,
2023-01-01 07:00:00,312346.0,312326.0,0.255,
2023-01-01 08:00:00,312343.0,312439.0,0.283,
2023-01-01 09:00:00,312439.0,313114.0,1.85,
2023-01-01 10:00:00,313111.0,317853.0,1.031,
2023-01-01 11:00:00,313114.0,313111.0,0.218,
2023-01-01 12:00:00,317852.0,312346.0,3.208,
2023-01-01 13:00:00,316174.0,317852.0,0.557,
2023-01-01 14:00:00,317853.0,313132.0,0.751,
2023-01-01 15:00:00,316085.0,316174.0,1.369,
2023-01-01 16:00:00,313132.0,316084.0,1.171,
2023-01-01 17:00:00,315982.0,316085.0,1.095,
2023-01-01 18:00:00,316084.0,315993.0,1.108,
2023-01-01 19:00:00,315993.0,316009.0,0.255,
2023-01-01 20:00:00,316001.0,315982.0,0.17,
2023-01-01 21:00:00,316009.0,316018.0,0.782,
2023-01-01 22:00:00,316009.0,316019.0,0.782,
2023-01-01 23:00:00,316032.0,316001.0,1.493,
2023-01-02 00:00:00,316018.0,316045.0,0.795,
2023-01-02 01:00:00,316019.0,316045.0,0.795,
2023-01-02 02:00:00,313487.0,316032.0,1.195,
2023-01-02 03:00:00,317064.0,316032.0,1.195,
2023-01-02 04:00:00,316045.0,316063.0,1.275,
2023-01-02 05:00:00,316045.0,316064.0,1.275,
2023-01-02 06:00:00,314165.0,313487.0,1.749,
2023-01-02 07:00:00,314165.0,317064.0,1.749,
2023-01-02 08:00:00,315880.0,313487.0,1.749,
2023-01-02 09:00:00,315880.0,317064.0,1.749,
2023-01-02 10:00:00,316063.0,316387.0,2.373,
2023-01-02 11:00:00,316063.0,316388.0,2.373,
2023-01-02 12:00:00,316064.0,316387.0,2.373,
2023-01-02 13:00:00,316064.0,316388.0,2.373,
2023-01-02 14:00:00,314491.0,314165.0,2.439,
2023-01-02 15:00:00,314491.0,315880.0,2.439,
2023-01-02 16:00:00,315882.0,314165.0,2.439,
2023-01-02 17:00:00,315882.0,315880.0,2.439,
2023-01-02 18:00:00,316387.0,316328.0,1.687,
2023-01-02 19:00:00,316387.0,317168.0,1.687,
2023-01-02 20:00:00,316388.0,316328.0,1.687,
2023-01-02 21:00:00,316388.0,317168.0,1.687,
2023-01-02 22:00:00,314485.0,314491.0,0.221,
2023-01-02 23:00:00,314485.0,315882.0,0.221,
2023-01-03 00:00:00,315883.0,314491.0,0.221,
2023-01-03 01:00:00,315883.0,315882.0,0.221,
2023-01-03 02:00:00,316328.0,316314.0,0.294,
2023-01-03 03:00:00,316328.0,317171.0,0.294,
2023-01-03 04:00:00,317168.0,316314.0,0.294,
2023-01-03 05:00:00,317168.0,317171.0,0.294,
2023-01-03 06:00:00,314433.0,314485.0,2.939,
2023-01-03 07:00:00,314433.0,315883.0,2.939,
2023-01-03 08:00:00,315886.0,314485.0,2.939,
2023-01-03 09:00:00,315886.0,315883.0,2.939,
2023-01-03 10:00:00,316314.0,314460.0,2.861,
2023-01-03 11:00:00,316314.0,315866.0,2.861,
2023-01-03 12:00:00,317171.0,314460.0,2.861,
2023-01-03 13:00:00,317171.0,315866.0,2.861,
2023-01-03 14:00:00,314460.0,314446.0,0.259,
2023-01-03 15:00:00,314460.0,315867.0,0.259,
2023-01-03 16:00:00,315866.0,314446.0,0.259,
2023-01-03 17:00:00,315866.0,315867.0,0.259,
2023-01-03 18:00:00,314419.0,314433.0,0.249,
2023-01-03 19:00:00,314419.0,315886.0,0.249,
2023-01-03 20:00:00,315887.0,314433.0,0.249,
2023-01-03 21:00:00,315887.0,315886.0,0.249,
2023-01-03 22:00:00,313438.0,314419.0,3.248,
2023-01-03 23:00:00,313438.0,315887.0,3.248,
2023-01-04 00:00:00,315891.0,314419.0,3.248,
2023-01-04 01:00:00,315891.0,315887.0,3.248,
2023-01-04 02:00:00,313450.0,313438.0,0.313,
2023-01-04 03:00:00,313450.0,315891.0,0.313,
2023-01-04 04:00:00,315892.0,313438.0,0.313,
2023-01-04 05:00:00,315892.0,315891.0,0.313,
2023-01-04 06:00:00,314446.0,318665.0,5.476,
2023-01-04 07:00:00,314446.0,318666.0,5.476,
2023-01-04 08:00:00,315867.0,318665.0,5.476,
2023-01-04 09:00:00,315867.0,318666.0,5.476,
2023-01-04 10:00:00,313493.0,313450.0,2.467,
2023-01-04 11:00:00,313493.0,315892.0,2.467,
2023-01-04 12:00:00,318665.0,316414.0,0.571,
2023-01-04 13:00:00,318666.0,316414.0,0.571,
2023-01-04 14:00:00,313512.0,313493.0,0.205,
2023-01-04 15:00:00,316414.0,318620.0,0.569,
2023-01-04 16:00:00,318611.0,313512.0,0.483,
2023-01-04 17:00:00,318612.0,313512.0,0.483,
2023-01-04 18:00:00,316438.0,318611.0,1.93,
2023-01-04 19:00:00,316438.0,318612.0,1.93,
2023-01-04 20:00:00,318656.0,318611.0,1.93,
2023-01-04 21:00:00,318656.0,318612.0,1.93,
2023-01-04 22:00:00,318620.0,318649.0,2.358,
2023-01-04 23:00:00,318620.0,318650.0,2.358,
2023-01-05 00:00:00,316451.0,316438.0,0.212,
2023-01-05 01:00:00,316451.0,318656.0,0.212,
2023-01-05 02:00:00,318636.0,316438.0,0.212,
2023-01-05 03:00:00,318636.0,318656.0,0.212,
2023-01-05 04:00:00,318815.0,316451.0,1.467,
2023-01-05 05:00:00,318815.0,318636.0,1.467,
2023-01-05 06:00:00,318816.0,316451.0,1.467,
2023-01-05 07:00:00,318816.0,318636.0,1.467,
2023-01-05 08:00:00,318649.0,318800.0,1.399,
2023-01-05 09:00:00,318649.0,318801.0,1.399,
2023-01-05 10:00:00,318650.0,318800.0,1.399,
2023-01-05 11:00:00,318650.0,318801.0,1.399,
2023-01-05 12:00:00,318800.0,318832.0,0.32,
2023-01-05 13:00:00,318800.0,318844.0,0.32,
2023-01-05 14:00:00,318801.0,318832.0,0.32,
2023-01-05 15:00:00,318801.0,318844.0,0.32,
2023-01-05 16:00:00,318772.0,318815.0,0.707,
2023-01-05 17:00:00,318772.0,318816.0,0.707,
2023-01-05 18:00:00,318773.0,318815.0,0.707,
2023-01-05 19:00:00,318773.0,318816.0,0.707,
2023-01-05 20:00:00,318832.0,318764.0,0.302,
2023-01-05 21:00:00,318832.0,318775.0,0.302,
2023-01-05 22:00:00,318844.0,318764.0,0.302,
2023-01-05 23:00:00,318844.0,318775.0,0.302,
2023-01-06 00:00:00,318787.0,318772.0,0.448,
2023-01-06 01:00:00,318787.0,318773.0,0.448,
2023-01-06 02:00:00,318788.0,318772.0,0.448,
2023-01-06 03:00:00,318788.0,318773.0,0.448,
2023-01-06 04:00:00,318179.0,318753.0,1.742,
2023-01-06 05:00:00,318753.0,317752.0,5.762,
2023-01-06 06:00:00,317166.0,317157.0,0.226,
2023-01-06 07:00:00,317157.0,314217.0,2.283,
2023-01-06 08:00:00,314217.0,318787.0,3.717,
2023-01-06 09:00:00,314217.0,318788.0,3.717,
2023-01-06 10:00:00,318764.0,317752.0,6.794,
2023-01-06 11:00:00,318775.0,317752.0,6.794,
2023-01-06 12:00:00,314217.0,318180.0,4.577,
2023-01-06 13:00:00,318180.0,318401.0,5.767,
2023-01-06 14:00:00,318401.0,318421.0,0.314,
2023-01-06 15:00:00,318432.0,318412.0,0.229,
2023-01-06 16:00:00,318421.0,317081.0,3.665,
2023-01-06 17:00:00,317088.0,318432.0,3.762,
2023-01-06 18:00:00,317146.0,317143.0,0.315,
2023-01-06 19:00:00,317139.0,317141.0,0.286,
2023-01-06 20:00:00,317143.0,317862.0,1.305,
2023-01-06 21:00:00,317861.0,317139.0,1.4,
2023-01-06 22:00:00,317869.0,317861.0,1.606,
2023-01-06 23:00:00,317870.0,317861.0,1.606,
2023-01-07 00:00:00,317862.0,313190.0,2.891,
2023-01-07 01:00:00,317862.0,314730.0,2.891,
2023-01-07 02:00:00,317862.0,315828.0,2.891,
2023-01-07 03:00:00,317862.0,315830.0,2.891,
2023-01-07 04:00:00,313190.0,314697.0,0.788,
2023-01-07 05:00:00,313190.0,314698.0,0.788,
2023-01-07 06:00:00,313190.0,315831.0,0.788,
2023-01-07 07:00:00,314730.0,314697.0,0.788,
2023-01-07 08:00:00,314730.0,314698.0,0.788,
2023-01-07 09:00:00,314730.0,315831.0,0.788,
2023-01-07 10:00:00,315828.0,314697.0,0.788,
2023-01-07 11:00:00,315828.0,314698.0,0.788,
2023-01-07 12:00:00,315828.0,315831.0,0.788,
2023-01-07 13:00:00,315830.0,314697.0,0.788,
2023-01-07 14:00:00,315830.0,314698.0,0.788,
2023-01-07 15:00:00,315830.0,315831.0,0.788,
2023-01-07 16:00:00,314697.0,313166.0,0.739,
2023-01-07 17:00:00,314697.0,315827.0,0.739,
2023-01-07 18:00:00,314698.0,313166.0,0.739,
2023-01-07 19:00:00,314698.0,315827.0,0.739,
2023-01-07 20:00:00,315831.0,313166.0,0.739,
2023-01-07 21:00:00,315831.0,315827.0,0.739,
2023-01-07 22:00:00,314689.0,317869.0,2.841,
2023-01-07 23:00:00,314689.0,317870.0,2.841,
2023-01-08 00:00:00,315833.0,317869.0,2.841,
2023-01-08 01:00:00,315833.0,317870.0,2.841,
2023-01-08 02:00:00,313166.0,313172.0,0.26,
2023-01-08 03:00:00,313166.0,315823.0,0.26,
2023-01-08 04:00:00,315827.0,313172.0,0.26,
2023-01-08 05:00:00,315827.0,315823.0,0.26,
2023-01-08 06:00:00,313172.0,313178.0,0.498,
2023-01-08 07:00:00,313172.0,315826.0,0.498,
2023-01-08 08:00:00,315823.0,313178.0,0.498,
2023-01-08 09:00:00,315823.0,315826.0,0.498,
2023-01-08 10:00:00,317933.0,314689.0,1.044,
2023-01-08 11:00:00,317933.0,315833.0,1.044,
2023-01-08 12:00:00,317934.0,314689.0,1.044,
2023-01-08 13:00:00,317934.0,315833.0,1.044,
2023-01-08 14:00:00,313178.0,317956.0,0.893,
2023-01-08 15:00:00,313178.0,317960.0,0.893,
2023-01-08 16:00:00,315826.0,317956.0,0.893,
2023-01-08 17:00:00,315826.0,317960.0,0.893,
2023-01-08 18:00:00,317956.0,317947.0,0.334,
2023-01-08 19:00:00,317956.0,317948.0,0.334,
2023-01-08 20:00:00,317960.0,317947.0,0.334,
2023-01-08 21:00:00,317960.0,317948.0,0.334,
2023-01-08 22:00:00,312570.0,317933.0,1.78,
2023-01-08 23:00:00,312570.0,317934.0,1.78,
2023-01-09 00:00:00,314625.0,317933.0,1.78,
2023-01-09 01:00:00,314625.0,317934.0,1.78,
2023-01-09 02:00:00,315872.0,317933.0,1.78,
2023-01-09 03:00:00,315872.0,317934.0,1.78,
2023-01-09 04:00:00,317947.0,315834.0,0.864,
2023-01-09 05:00:00,317948.0,315834.0,0.864,
2023-01-09 06:00:00,315834.0,312648.0,1.022,
2023-01-09 07:00:00,315834.0,315841.0,1.022,
2023-01-09 08:00:00,316399.0,312570.0,1.153,
2023-01-09 09:00:00,316399.0,314625.0,1.153,
2023-01-09 10:00:00,316399.0,315872.0,1.153,
2023-01-09 11:00:00,316400.0,312570.0,1.153,
2023-01-09 12:00:00,316400.0,314625.0,1.153,
2023-01-09 13:00:00,316400.0,315872.0,1.153,
2023-01-09 14:00:00,314681.0,316399.0,0.136,
2023-01-09 15:00:00,314681.0,316400.0,0.136,
2023-01-09 16:00:00,315835.0,316399.0,0.136,
2023-01-09 17:00:00,315835.0,316400.0,0.136,
2023-01-09 18:00:00,314230.0,314241.0,0.295,
2023-01-09 19:00:00,314230.0,315908.0,0.295,
2023-01-09 20:00:00,315907.0,314241.0,0.295,
2023-01-09 21:00:00,315907.0,315908.0,0.295,
2023-01-09 22:00:00,314379.0,314248.0,0.338,
2023-01-09 23:00:00,314379.0,315904.0,0.338,
2023-01-10 00:00:00,315903.0,314248.0,0.338,
2023-01-10 01:00:00,315903.0,315904.0,0.338,
2023-01-10 02:00:00,313551.0,313552.0,0.341,
2023-01-10 03:00:00,313551.0,315901.0,0.341,
2023-01-10 04:00:00,315900.0,313552.0,0.341,
2023-01-10 05:00:00,315900.0,315901.0,0.341,
2023-01-10 06:00:00,313349.0,313344.0,0.336,
2023-01-10 07:00:00,313349.0,315911.0,0.336,
2023-01-10 08:00:00,315910.0,313344.0,0.336,
2023-01-10 09:00:00,315910.0,315911.0,0.336,
2023-01-10 10:00:00,312139.0,311903.0,0.295,
2023-01-10 11:00:00,312139.0,311930.0,0.295,
2023-01-10 12:00:00,311903.0,318282.0,0.6,
2023-01-10 13:00:00,311930.0,318282.0,0.6,
2023-01-10 14:00:00,318282.0,312098.0,0.337,
2023-01-10 15:00:00,318282.0,316364.0,0.337,
2023-01-10 16:00:00,318022.0,318102.0,1.495,
2023-01-10 17:00:00,313979.0,318022.0,2.016,
2023-01-10 18:00:00,318113.0,314013.0,3.645,
2023-01-10 19:00:00,314013.0,314013.0,0.0,
2023-01-10 20:00:00,314994.0,315042.0,0.922,
2023-01-10 21:00:00,312134.0,312133.0,1.771,
2023-01-10 22:00:00,315060.0,312132.0,2.068,
2023-01-10 23:00:00,313552.0,314379.0,3.082,
2023-01-11 00:00:00,313552.0,315903.0,3.082,
2023-01-11 01:00:00,315901.0,314379.0,3.082,
2023-01-11 02:00:00,315901.0,315903.0,3.082,
2023-01-11 03:00:00,314241.0,313349.0,3.383,
2023-01-11 04:00:00,314241.0,315910.0,3.383,
2023-01-11 05:00:00,315908.0,313349.0,3.383,
2023-01-11 06:00:00,315908.0,315910.0,3.383,
2023-01-11 07:00:00,318550.0,313551.0,3.753,
2023-01-11 08:00:00,318550.0,315900.0,3.753,
2023-01-11 09:00:00,318551.0,313551.0,3.753,
2023-01-11 10:00:00,318551.0,315900.0,3.753,
2023-01-11 11:00:00,313344.0,313339.0,3.375,
2023-01-11 12:00:00,313344.0,315913.0,3.375,
2023-01-11 13:00:00,315911.0,313339.0,3.375,
2023-01-11 14:00:00,315911.0,315913.0,3.375,
2023-01-11 15:00:00,316271.0,318550.0,1.341,
2023-01-11 16:00:00,316271.0,318551.0,1.341,
2023-01-11 17:00:00,316280.0,318550.0,1.341,
2023-01-11 18:00:00,316280.0,318551.0,1.341,
2023-01-11 19:00:00,313339.0,316279.0,1.329,
2023-01-11 20:00:00,313339.0,316281.0,1.329,
2023-01-11 21:00:00,315913.0,316279.0,1.329,
2023-01-11 22:00:00,315913.0,316281.0,1.329,
2023-01-11 23:00:00,313055.0,316271.0,0.496,
2023-01-12 00:00:00,313055.0,316280.0,0.496,
2023-01-12 01:00:00,316279.0,313082.0,0.486,
2023-01-12 02:00:00,316279.0,315914.0,0.486,
2023-01-12 03:00:00,316281.0,313082.0,0.486,
2023-01-12 04:00:00,316281.0,315914.0,0.486,
2023-01-12 05:00:00,313082.0,313080.0,0.231,
2023-01-12 06:00:00,313082.0,315915.0,0.231,
2023-01-12 07:00:00,315914.0,313080.0,0.231,
2023-01-12 08:00:00,315914.0,315915.0,0.231,
2023-01-12 09:00:00,313080.0,313037.0,7.58,
2023-01-12 10:00:00,315915.0,313037.0,7.58,
2023-01-12 11:00:00,313037.0,313035.0,0.257,
2023-01-12 12:00:00,314042.0,314036.0,0.181,
2023-01-12 13:00:00,314042.0,315895.0,0.181,
2023-01-12 14:00:00,315894.0,314036.0,0.181,
2023-01-12 15:00:00,315894.0,315895.0,0.181,
2023-01-12 16:00:00,314036.0,313055.0,5.195,
2023-01-12 17:00:00,315895.0,313055.0,5.195,
2023-01-12 18:00:00,313658.0,314042.0,3.862,
2023-01-12 19:00:00,313658.0,315894.0,3.862,
2023-01-12 20:00:00,313035.0,313010.0,2.027,
2023-01-12 21:00:00,313010.0,312188.0,2.308,
2023-01-12 22:00:00,312188.0,313005.0,0.478,
2023-01-12 23:00:00,312188.0,318742.0,0.478,
2023-01-13 00:00:00,314668.0,313658.0,3.695,
2023-01-13 01:00:00,313005.0,313003.0,0.152,
2023-01-13 02:00:00,313005.0,318744.0,0.152,
2023-01-13 03:00:00,318742.0,313003.0,0.152,
2023-01-13 04:00:00,318742.0,318744.0,0.152,
2023-01-13 05:00:00,314711.0,314668.0,0.181,
2023-01-13 06:00:00,314712.0,314668.0,0.181,
2023-01-13 07:00:00,313003.0,318218.0,1.047,
2023-01-13 08:00:00,318744.0,318218.0,1.047,
2023-01-13 09:00:00,313852.0,314711.0,1.008,
2023-01-13 10:00:00,313852.0,314712.0,1.008,
2023-01-13 11:00:00,318218.0,313846.0,0.035,
2023-01-13 12:00:00,318528.0,313000.0,0.202,
2023-01-13 13:00:00,312133.0,317814.0,0.887,
2023-01-13 14:00:00,317815.0,315060.0,0.883,
2023-01-13 15:00:00,317814.0,313159.0,0.861,
2023-01-13 16:00:00,314652.0,317815.0,0.859,
2023-01-13 17:00:00,313159.0,314876.0,4.522,
2023-01-13 18:00:00,314877.0,314652.0,4.511,
2023-01-13 19:00:00,314876.0,314886.0,0.263,
2023-01-13 20:00:00,314886.0,314899.0,1.412,
2023-01-13 21:00:00,314899.0,314909.0,0.47,
2023-01-13 22:00:00,318599.0,314877.0,2.155,
2023-01-13 23:00:00,314909.0,314923.0,2.119,
2023-01-14 00:00:00,318443.0,318599.0,2.122,
2023-01-14 01:00:00,314923.0,314936.0,1.036,
2023-01-14 02:00:00,318626.0,318443.0,1.042,
2023-01-14 03:00:00,314936.0,314968.0,1.964,
2023-01-14 04:00:00,318680.0,318626.0,1.971,
2023-01-14 05:00:00,314955.0,314982.0,0.551,
2023-01-14 06:00:00,314982.0,315017.0,0.38,
2023-01-14 07:00:00,318674.0,318484.0,0.675,
2023-01-14 08:00:00,315017.0,318632.0,1.363,
2023-01-14 09:00:00,315030.0,318674.0,1.744,
2023-01-14 10:00:00,318632.0,315054.0,1.318,
2023-01-14 11:00:00,315042.0,315030.0,1.25,
2023-01-14 12:00:00,315054.0,312343.0,3.579,
2023-01-14 13:00:00,312326.0,314994.0,3.004,
2023-01-14 14:00:00,315054.0,315969.0,4.115,
2023-01-14 15:00:00,315938.0,315006.0,3.155,
2023-01-14 16:00:00,315938.0,312343.0,4.099,
2023-01-14 17:00:00,315938.0,317885.0,6.996,
2023-01-14 18:00:00,317884.0,315804.0,1.552,
2023-01-14 19:00:00,315804.0,312343.0,5.162,
2023-01-14 20:00:00,315804.0,315006.0,4.28,
2023-01-14 21:00:00,315804.0,315969.0,5.875,
2023-01-14 22:00:00,317884.0,318383.0,10.194,
2023-01-14 23:00:00,318366.0,318354.0,0.164,
2023-01-15 00:00:00,318383.0,318451.0,0.835,
2023-01-15 01:00:00,313772.0,318366.0,0.925,
2023-01-15 02:00:00,318354.0,318142.0,1.932,
2023-01-15 03:00:00,318142.0,318126.0,0.63,
2023-01-15 04:00:00,313184.0,318586.0,0.233,
2023-01-15 05:00:00,318593.0,312946.0,0.416,
2023-01-15 06:00:00,316114.0,313184.0,0.232,
2023-01-15 07:00:00,312944.0,316114.0,0.151,
2023-01-15 08:00:00,312946.0,312942.0,0.606,
2023-01-15 09:00:00,316118.0,312944.0,0.445,
2023-01-15 10:00:00,312940.0,316118.0,1.15,
2023-01-15 11:00:00,312942.0,312900.0,1.346,
2023-01-15 12:00:00,312898.0,312940.0,1.025,
2023-01-15 13:00:00,312900.0,316129.0,0.831,
2023-01-15 14:00:00,312896.0,312898.0,0.525,
2023-01-15 15:00:00,316129.0,314598.0,0.531,
2023-01-15 16:00:00,312895.0,312896.0,0.755,
2023-01-15 17:00:00,314598.0,313204.0,1.656,
2023-01-15 18:00:00,312807.0,312895.0,0.749,
2023-01-15 19:00:00,312804.0,312807.0,0.582,
2023-01-15 20:00:00,313204.0,313197.0,0.429,
2023-01-15 21:00:00,312782.0,312804.0,0.554,
2023-01-15 22:00:00,313197.0,318540.0,0.634,
2023-01-15 23:00:00,312694.0,312745.0,0.617,
2023-01-16 00:00:00,312745.0,313951.0,0.95,
2023-01-16 01:00:00,313951.0,314121.0,0.502,
2023-01-16 02:00:00,312857.0,312856.0,0.508,
2023-01-16 03:00:00,314121.0,312865.0,1.131,
2023-01-16 04:00:00,312865.0,314147.0,0.496,
2023-01-16 05:00:00,312771.0,312757.0,0.139,
2023-01-16 06:00:00,312757.0,312857.0,1.477,
2023-01-16 07:00:00,312689.0,312694.0,0.747,
2023-01-16 08:00:00,312220.0,312103.0,0.301,
2023-01-16 09:00:00,312236.0,312220.0,2.057,
