BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE,BEGIN_DATE,BEGIN_DATETIME,END_DATE,END_DATETIME,storm_severity,storm_duration,Storm_Severity
195203,18,1830,195203,18,1830,,10063631,MISSOURI,29,1952,March,Tornado,C,31,CAPE GIRARDEAU,,18-MAR-52 18:30:00,CST,18-MAR-52 18:30:00,0,0,0,0,25000.0,0,,0,,,,F2,6.2,500,,,,,0,,,0,,,37.37,-89.78,37.45,-89.73,,,PUB,19520318,1952-03-18 18:03:00,19520318,1952-03-18 18:03:00,Low,0.0,Moderate
195206,29,1100,195206,29,1100,,9991454,FLORIDA,12,1952,June,Tornado,C,103,PINELLAS,,29-JUN-52 11:00:00,CST,29-JUN-52 11:00:00,0,0,0,0,2500.0,0,,0,,,,F1,0.0,33,,,,,0,,,0,,,27.75,-82.65,,,,,PUB,19520629,1952-06-29 11:00:00,19520629,1952-06-29 11:00:00,Low,0.0,Low
195201,17,1934,195201,17,1934,,10104937,PENNSYLVANIA,42,1952,January,Tornado,C,39,CRAWFORD,,17-JAN-52 19:34:00,CST,17-JAN-52 19:34:00,0,0,0,0,250000.0,0,,0,,,,F2,0.5,400,,,,,0,,,0,,,41.6,-80.3,,,,,PUB,19520117,1952-01-17 19:03:04,19520117,1952-01-17 19:03:04,Low,0.0,High
195204,5,1215,195204,5,1215,,10104938,PENNSYLVANIA,42,1952,April,Tornado,C,133,YORK,,05-APR-52 12:15:00,CST,05-APR-52 12:15:00,4,0,0,0,2500000.0,0,,0,,,,F3,17.5,33,,,,,0,,,0,,,39.8,-76.98,39.95,-76.72,,,PUB,19520405,1952-04-05 12:01:05,19520405,1952-04-05 12:01:05,Low,0.0,Severe
195204,5,1300,195204,5,1300,,10104939,PENNSYLVANIA,42,1952,April,Tornado,C,43,DAUPHIN,,05-APR-52 13:00:00,CST,05-APR-52 13:00:00,6,0,0,0,250000.0,0,,0,,,,F0,0.0,33,,,,,0,,,0,,,40.23,-76.8,,,,,PUB,19520405,1952-04-05 13:00:00,19520405,1952-04-05 13:00:00,Low,0.0,High
195204,5,1530,195204,5,1530,,10104940,PENNSYLVANIA,42,1952,April,Tornado,C,89,MONROE,,05-APR-52 15:30:00,CST,05-APR-52 15:30:00,0,0,0,0,2500.0,0,,0,,,,F1,1.0,33,,,,,0,,,0,,,41.12,-75.28,,,,,PUB,19520405,1952-04-05 15:03:00,19520405,1952-04-05 15:03:00,Low,0.0,Low
195207,19,545,195207,19,545,,10104941,PENNSYLVANIA,42,1952,July,Tornado,C,49,ERIE,,19-JUL-52 05:45:00,CST,19-JUL-52 05:45:00,0,0,0,0,2500.0,0,,0,,,,F2,5.6,27,,,,,0,,,0,,,41.93,-79.75,41.92,-79.63,,,PUB,19520719,1952-07-19 05:04:05,19520719,1952-07-19 05:04:05,Low,0.0,Low
195207,23,1230,195207,23,1230,,10104942,PENNSYLVANIA,42,1952,July,Tornado,C,87,MIFFLIN,,23-JUL-52 12:30:00,CST,23-JUL-52 12:30:00,4,0,0,0,25000.0,0,,0,,,,F2,0.0,33,,,,,0,,,0,,,40.62,-77.57,,,,,PUB,19520723,1952-07-23 12:03:00,19520723,1952-07-23 12:03:00,Low,0.0,Moderate
195208,16,1815,195208,16,1815,,10104943,PENNSYLVANIA,42,1952,August,Tornado,C,43,DAUPHIN,,16-AUG-52 18:15:00,CST,16-AUG-52 18:15:00,0,0,0,0,2500.0,0,,0,,,,F1,0.5,30,,,,,0,,,0,,,40.62,-76.72,,,,,PUB,19520816,1952-08-16 18:01:05,19520816,1952-08-16 18:01:05,Low,0.0,Low
195204,5,1610,195204,5,1610,,10082588,NEW JERSEY,34,1952,April,Tornado,C,39,UNION,,05-APR-52 16:10:00,CST,05-APR-52 16:10:00,0,0,0,0,2500.0,0,,0,,,,F1,0.2,33,,,,,0,,,0,,,40.63,-74.32,,,,,PUB,19520405,1952-04-05 16:01:00,19520405,1952-04-05 16:01:00,Low,0.0,Low
195208,10,904,195208,10,904,,10082589,NEW JERSEY,34,1952,August,Tornado,C,5,BURLINGTON,,10-AUG-52 09:04:00,CST,10-AUG-52 09:04:00,0,0,0,0,25000.0,0,,0,,,,F1,2.3,100,,,,,0,,,0,,,40.0,-74.6,40.03,-74.57,,,PUB,19520810,1952-08-10 09:00:04,19520810,1952-08-10 09:00:04,Low,0.0,Moderate
195208,10,930,195208,10,930,,10082590,NEW JERSEY,34,1952,August,Tornado,C,9,CAPE MAY,,10-AUG-52 09:30:00,CST,10-AUG-52 09:30:00,0,0,0,0,25000.0,0,,0,,,,F1,12.5,100,,,,,0,,,0,,,40.03,-74.57,40.17,-74.4,,,PUB,19520810,1952-08-10 09:03:00,19520810,1952-08-10 09:03:00,Low,0.0,Moderate
195205,24,1505,195205,24,1505,,10083092,OHIO,39,1952,May,Tornado,C,35,CUYAHOGA,,24-MAY-52 15:05:00,CST,24-MAY-52 15:05:00,0,0,0,0,25000.0,0,,0,,,,F1,0.0,200,,,,,0,,,0,,,41.42,-81.5,,,,,PUB,19520524,1952-05-24 15:00:05,19520524,1952-05-24 15:00:05,Low,0.0,Moderate
195207,13,1500,195207,13,1500,,10099559,OKLAHOMA,40,1952,July,Tornado,C,131,ROGERS,,13-JUL-52 15:00:00,CST,13-JUL-52 15:00:00,0,0,0,0,2500.0,0,,0,,,,F1,0.0,33,,,,,0,,,0,,,36.32,-95.7,,,,,PUB,19520713,1952-07-13 15:00:00,19520713,1952-07-13 15:00:00,Low,0.0,Low
195207,16,1730,195207,16,1730,,10099560,OKLAHOMA,40,1952,July,Tornado,C,7,BEAVER,,16-JUL-52 17:30:00,CST,16-JUL-52 17:30:00,0,0,0,0,25000.0,0,,0,,,,F1,0.0,30,,,,,0,,,0,,,36.87,-100.88,,,,,PUB,19520716,1952-07-16 17:03:00,19520716,1952-07-16 17:03:00,Low,0.0,Moderate
195208,15,1630,195208,15,1630,,10099561,OKLAHOMA,40,1952,August,Tornado,C,83,LOGAN,,15-AUG-52 16:30:00,CST,15-AUG-52 16:30:00,0,0,0,0,25000.0,0,,0,,,,F2,5.1,77,,,,,0,,,0,,,35.8,-97.5,35.85,-97.43,,,PUB,19520815,1952-08-15 16:03:00,19520815,1952-08-15 16:03:00,Low,0.0,Moderate
195204,20,1600,195204,20,1600,,10099750,OKLAHOMA,40,1952,April,Tornado,C,65,JACKSON,,20-APR-52 16:00:00,CST,20-APR-52 16:00:00,0,0,0,0,250.0,0,,0,,,,F0,1.5,440,,,,,0,,,0,,,34.67,-99.5,,,,,PUB,19520420,1952-04-20 16:00:00,19520420,1952-04-20 16:00:00,Low,0.0,Low
195204,20,1600,195204,20,1600,,10099751,OKLAHOMA,40,1952,April,Tornado,C,65,JACKSON,,20-APR-52 16:00:00,CST,20-APR-52 16:00:00,0,0,0,0,0.0,0,,0,,,,F0,1.5,440,,,,,0,,,0,,,34.67,-99.5,,,,,PUB,19520420,1952-04-20 16:00:00,19520420,1952-04-20 16:00:00,Low,0.0,Low
195204,20,1600,195204,20,1600,,10099752,OKLAHOMA,40,1952,April,Tornado,C,65,JACKSON,,20-APR-52 16:00:00,CST,20-APR-52 16:00:00,0,0,0,0,0.0,0,,0,,,,F0,1.5,440,,,,,0,,,0,,,34.67,-99.5,,,,,PUB,19520420,1952-04-20 16:00:00,19520420,1952-04-20 16:00:00,Low,0.0,Low
195204,20,1700,195204,20,1700,,10099753,OKLAHOMA,40,1952,April,Tornado,C,9,BECKHAM,,20-APR-52 17:00:00,CST,20-APR-52 17:00:00,0,0,0,0,0.0,0,,0,,,,F1,0.0,20,,,,,0,,,0,,,35.3,-99.67,,,,,PUB,19520420,1952-04-20 17:00:00,19520420,1952-04-20 17:00:00,Low,0.0,Low
195204,20,1830,195204,20,1830,,10099754,OKLAHOMA,40,1952,April,Tornado,C,129,ROGER MILLS,,20-APR-52 18:30:00,CST,20-APR-52 18:30:00,0,0,0,0,0.0,0,,0,,,,F0,0.0,20,,,,,0,,,0,,,35.97,-99.47,,,,,PUB,19520420,1952-04-20 18:03:00,19520420,1952-04-20 18:03:00,Low,0.0,Low
195204,20,1915,195204,20,1915,,10099755,OKLAHOMA,40,1952,April,Tornado,C,43,DEWEY,,20-APR-52 19:15:00,CST,20-APR-52 19:15:00,0,0,0,0,0.0,0,,0,,,,F0,0.0,20,,,,,0,,,0,,,36.15,-99.3,,,,,PUB,19520420,1952-04-20 19:01:05,19520420,1952-04-20 19:01:05,Low,0.0,Low
195204,21,1605,195204,21,1605,,10099756,OKLAHOMA,40,1952,April,Tornado,C,71,KAY,,21-APR-52 16:05:00,CST,21-APR-52 16:05:00,0,0,0,0,0.0,0,,0,,,,F0,0.3,50,,,,,0,,,0,,,36.87,-97.33,,,,,PUB,19520421,1952-04-21 16:00:05,19520421,1952-04-21 16:00:05,Low,0.0,Low
195204,30,1545,195204,30,1545,,10099757,OKLAHOMA,40,1952,April,Tornado,C,151,WOODS,,30-APR-52 15:45:00,CST,30-APR-52 15:45:00,0,0,0,0,2500.0,0,,0,,,,F2,13.7,200,,,,,0,,,0,,,36.77,-99.08,36.77,-98.83,,,PUB,19520430,1952-04-30 15:04:05,19520430,1952-04-30 15:04:05,Low,0.0,Low
195204,8,1645,195204,8,1645,,10099748,OKLAHOMA,40,1952,April,Tornado,C,9,BECKHAM,,08-APR-52 16:45:00,CST,08-APR-52 16:45:00,0,0,0,0,250.0,0,,0,,,,F0,45.9,100,,,,,0,,,0,,,35.25,-99.7,35.85,-99.35,,,PUB,19520408,1952-04-08 16:04:05,19520408,1952-04-08 16:04:05,Low,0.0,Low
195204,20,1530,195204,20,1530,,10099749,OKLAHOMA,40,1952,April,Tornado,C,57,HARMON,,20-APR-52 15:30:00,CST,20-APR-52 15:30:00,0,0,0,0,25000.0,0,,0,,,,F1,0.0,20,,,,,0,,,0,,,34.88,-99.87,,,,,PUB,19520420,1952-04-20 15:03:00,19520420,1952-04-20 15:03:00,Low,0.0,Moderate
195205,22,2330,195205,22,2330,,10099758,OKLAHOMA,40,1952,May,Tornado,C,51,GRADY,,22-MAY-52 23:30:00,CST,22-MAY-52 23:30:00,0,0,0,0,250.0,0,,0,,,,F1,0.0,33,,,,,0,,,0,,,34.75,-97.92,,,,,PUB,19520522,1952-05-22 23:03:00,19520522,1952-05-22 23:03:00,Low,0.0,Low
195205,23,400,195205,23,400,,10099759,OKLAHOMA,40,1952,May,Tornado,C,119,PAYNE,,23-MAY-52 04:00:00,CST,23-MAY-52 04:00:00,0,0,0,0,2500.0,0,,0,,,,F1,0.0,33,,,,,0,,,0,,,36.02,-96.82,,,,,PUB,19520523,1952-05-23 04:00:00,19520523,1952-05-23 04:00:00,Low,0.0,Low
195205,23,430,195205,23,430,,10099760,OKLAHOMA,40,1952,May,Tornado,C,75,KIOWA,,23-MAY-52 04:30:00,CST,23-MAY-52 04:30:00,0,0,0,0,2500.0,0,,0,,,,F1,16.9,100,,,,,0,,,0,,,34.67,-98.87,34.83,-98.65,,,PUB,19520523,1952-05-23 04:03:00,19520523,1952-05-23 04:03:00,Low,0.0,Low
195205,23,445,195205,23,445,,10099761,OKLAHOMA,40,1952,May,Tornado,C,31,COMANCHE,,23-MAY-52 04:45:00,CST,23-MAY-52 04:45:00,1,0,0,0,250000.0,0,,0,,,,F2,0.3,150,,,,,0,,,0,,,34.62,-98.42,,,,,PUB,19520523,1952-05-23 04:04:05,19520523,1952-05-23 04:04:05,Low,0.0,High
195205,23,500,195205,23,500,,10099762,OKLAHOMA,40,1952,May,Tornado,C,31,COMANCHE,,23-MAY-52 05:00:00,CST,23-MAY-52 05:00:00,0,0,0,0,250000.0,0,,0,,,,F2,0.0,200,,,,,0,,,0,,,34.65,-98.43,,,,,PUB,19520523,1952-05-23 05:00:00,19520523,1952-05-23 05:00:00,Low,0.0,High
195206,1,49,195206,1,49,,10099763,OKLAHOMA,40,1952,June,Tornado,C,129,ROGER MILLS,,01-JUN-52 00:49:00,CST,01-JUN-52 00:49:00,0,0,0,0,2500.0,0,,0,,,,F1,0.0,33,,,,,0,,,0,,,35.5,-100.0,,,,,PUB,19520601,,19520601,,Low,,Low
195206,4,1530,195206,4,1530,,10099764,OKLAHOMA,40,1952,June,Tornado,C,11,BLAINE,,04-JUN-52 15:30:00,CST,04-JUN-52 15:30:00,0,0,0,0,2500.0,0,,0,,,,F1,0.0,33,,,,,0,,,0,,,36.07,-98.32,,,,,PUB,19520604,1952-06-04 15:03:00,19520604,1952-06-04 15:03:00,Low,0.0,Low
195206,15,50,195206,15,50,,10099765,OKLAHOMA,40,1952,June,Tornado,C,129,ROGER MILLS,,15-JUN-52 00:50:00,CST,15-JUN-52 00:50:00,0,0,0,0,2500.0,0,,0,,,,F1,0.0,33,,,,,0,,,0,,,35.62,-99.68,,,,,PUB,19520615,,19520615,,Low,,Low
195206,21,1550,195206,21,1550,,10099766,OKLAHOMA,40,1952,June,Tornado,C,93,MAJOR,,21-JUN-52 15:50:00,CST,21-JUN-52 15:50:00,0,0,0,0,30.0,0,,0,,,,F1,0.3,440,,,,,0,,,0,,,36.28,-98.42,,,,,PUB,19520621,1952-06-21 15:05:00,19520621,1952-06-21 15:05:00,Low,0.0,Low
195206,29,1630,195206,29,1630,,10099767,OKLAHOMA,40,1952,June,Tornado,C,141,TILLMAN,,29-JUN-52 16:30:00,CST,29-JUN-52 16:30:00,1,0,0,0,2500.0,0,,0,,,,F2,0.0,33,,,,,0,,,0,,,34.38,-99.0,,,,,PUB,19520629,1952-06-29 16:03:00,19520629,1952-06-29 16:03:00,Low,0.0,Low
195207,7,1330,195207,7,1330,,10099768,OKLAHOMA,40,1952,July,Tornado,C,17,CANADIAN,,07-JUL-52 13:30:00,CST,07-JUL-52 13:30:00,0,0,0,0,0.0,0,,0,,,,F1,3.6,50,,,,,0,,,0,,,35.33,-97.83,35.37,-97.78,,,PUB,19520707,1952-07-07 13:03:00,19520707,1952-07-07 13:03:00,Low,0.0,Low
195204,30,1830,195204,30,1830,,10121789,TEXAS,48,1952,April,Tornado,C,451,TOM GREEN,,30-APR-52 18:30:00,CST,30-APR-52 18:30:00,6,0,0,0,250000.0,0,,0,,,,F3,0.5,100,,,,,0,,,0,,,31.45,-100.47,,,,,PUB,19520430,1952-04-30 18:03:00,19520430,1952-04-30 18:03:00,Low,0.0,High
195205,23,1140,195205,23,1140,,10121790,TEXAS,48,1952,May,Tornado,C,213,HENDERSON,,23-MAY-52 11:40:00,CST,23-MAY-52 11:40:00,1,0,0,0,2500.0,0,,0,,,,F0,0.5,33,,,,,0,,,0,,,32.22,-95.62,,,,,PUB,19520523,1952-05-23 11:04:00,19520523,1952-05-23 11:04:00,Low,0.0,Low
195205,23,1430,195205,23,1430,,10121791,TEXAS,48,1952,May,Tornado,C,451,TOM GREEN,,23-MAY-52 14:30:00,CST,23-MAY-52 14:30:00,1,0,0,0,2500.0,0,,0,,,,F1,7.1,50,,,,,0,,,0,,,31.45,-100.48,31.45,-100.37,,,PUB,19520523,1952-05-23 14:03:00,19520523,1952-05-23 14:03:00,Low,0.0,Low
195208,12,1615,195208,12,1615,,10121793,TEXAS,48,1952,August,Tornado,C,503,YOUNG,,12-AUG-52 16:15:00,CST,12-AUG-52 16:15:00,0,0,0,0,25000.0,0,,0,,,,F1,0.7,50,,,,,0,,,0,,,33.12,-98.6,,,,,PUB,19520812,1952-08-12 16:01:05,19520812,1952-08-12 16:01:05,Low,0.0,Moderate
195212,3,1815,195212,3,1815,,10121794,TEXAS,48,1952,December,Tornado,C,455,TRINITY,,03-DEC-52 18:15:00,CST,03-DEC-52 18:15:00,4,0,0,0,25000.0,0,,0,,,,F2,13.3,100,,,,,0,,,0,,,30.9,-95.3,30.95,-95.08,,,PUB,19521203,1952-12-03 18:01:05,19521203,1952-12-03 18:01:05,Low,0.0,Moderate
195202,1,1500,195202,1,1500,,10123412,TEXAS,48,1952,February,Tornado,C,361,ORANGE,,01-FEB-52 15:00:00,CST,01-FEB-52 15:00:00,0,0,0,0,25000.0,0,,0,,,,F2,1.0,67,,,,,0,,,0,,,30.08,-93.77,,,,,PUB,19520201,1952-02-01 15:00:00,19520201,1952-02-01 15:00:00,Low,0.0,Moderate
195203,2,2200,195203,2,2200,,10123413,TEXAS,48,1952,March,Tornado,C,113,DALLAS,,02-MAR-52 22:00:00,CST,02-MAR-52 22:00:00,0,0,0,0,2500.0,0,,0,,,,F0,0.2,7,,,,,0,,,0,,,32.97,-96.58,,,,,PUB,19520302,1952-03-02 22:00:00,19520302,1952-03-02 22:00:00,Low,0.0,Low
195203,17,1930,195203,17,1930,,10123414,TEXAS,48,1952,March,Tornado,C,485,WICHITA,,17-MAR-52 19:30:00,CST,17-MAR-52 19:30:00,0,0,0,0,25000.0,0,,0,,,,F1,0.0,33,,,,,0,,,0,,,33.88,-98.58,,,,,PUB,19520317,1952-03-17 19:03:00,19520317,1952-03-17 19:03:00,Low,0.0,Moderate
195203,17,2000,195203,17,2000,,10123415,TEXAS,48,1952,March,Tornado,C,363,PALO PINTO,,17-MAR-52 20:00:00,CST,17-MAR-52 20:00:00,0,0,0,0,2500.0,0,,0,,,,F0,0.5,20,,,,,0,,,0,,,32.92,-98.25,,,,,PUB,19520317,1952-03-17 20:00:00,19520317,1952-03-17 20:00:00,Low,0.0,Low
195204,3,1800,195204,3,1800,,10123416,TEXAS,48,1952,April,Tornado,C,181,GRAYSON,,03-APR-52 18:00:00,CST,03-APR-52 18:00:00,1,0,0,0,25000.0,0,,0,,,,F2,4.9,200,,,,,0,,,0,,,33.6,-96.7,33.63,-96.63,,,PUB,19520403,1952-04-03 18:00:00,19520403,1952-04-03 18:00:00,Low,0.0,Moderate
195204,18,1415,195204,18,1415,,10123417,TEXAS,48,1952,April,Tornado,C,213,HENDERSON,,18-APR-52 14:15:00,CST,18-APR-52 14:15:00,0,0,0,0,2500.0,0,,0,,,,F1,0.8,200,,,,,0,,,0,,,32.22,-95.85,,,,,PUB,19520418,1952-04-18 14:01:05,19520418,1952-04-18 14:01:05,Low,0.0,Low
195204,21,1215,195204,21,1215,,10123418,TEXAS,48,1952,April,Tornado,C,309,MCLENNAN,,21-APR-52 12:15:00,CST,21-APR-52 12:15:00,0,0,0,0,25000.0,0,,0,,,,F4,2.3,200,,,,,0,,,0,,,31.5,-97.45,31.48,-97.42,,,PUB,19520421,1952-04-21 12:01:05,19520421,1952-04-21 12:01:05,Low,0.0,Moderate
195211,14,2100,195211,14,2100,,9982822,ARIZONA,4,1952,November,Tornado,C,25,YAVAPAI,,14-NOV-52 21:00:00,CST,14-NOV-52 21:00:00,0,0,0,0,0.0,0,,0,,,,,0.2,200,,,,,0,,,0,,,35.13,-112.57,,,,,PUB,19521114,1952-11-14 21:00:00,19521114,1952-11-14 21:00:00,Low,0.0,Low
195205,6,1300,195205,6,1300,,10075659,NEW YORK,36,1952,May,Tornado,C,31,ESSEX,,06-MAY-52 13:00:00,CST,06-MAY-52 13:00:00,0,0,0,0,25000.0,0,,0,,,,F2,4.9,200,,,,,0,,,0,,,44.33,-74.0,44.38,-73.92,,,PUB,19520506,1952-05-06 13:00:00,19520506,1952-05-06 13:00:00,Low,0.0,Moderate
195209,17,1130,195209,17,1130,,10076649,NORTH CAROLINA,37,1952,September,Tornado,C,55,DARE,,17-SEP-52 11:30:00,CST,17-SEP-52 11:30:00,0,0,0,0,25000.0,0,,0,,,,F3,1.0,50,,,,,0,,,0,,,35.95,-75.6,,,,,PUB,19520917,1952-09-17 11:03:00,19520917,1952-09-17 11:03:00,Low,0.0,Moderate
195202,13,2200,195202,13,2200,,10047286,MISSISSIPPI,28,1952,February,Tornado,C,95,MONROE,,13-FEB-52 22:00:00,CST,13-FEB-52 22:00:00,1,0,0,0,25000.0,0,,0,,,,F1,0.0,33,,,,,0,,,0,,,33.85,-88.47,,,,,PUB,19520213,1952-02-13 22:00:00,19520213,1952-02-13 22:00:00,Low,0.0,Moderate
195202,13,2230,195202,13,2230,,10047287,MISSISSIPPI,28,1952,February,Tornado,C,45,HANCOCK,,13-FEB-52 22:30:00,CST,13-FEB-52 22:30:00,2,0,0,0,0.0,0,,0,,,,F1,0.0,33,,,,,0,,,0,,,30.42,-89.48,,,,,PUB,19520213,1952-02-13 22:03:00,19520213,1952-02-13 22:03:00,Low,0.0,Low
195203,21,2030,195203,21,2030,,10047288,MISSISSIPPI,28,1952,March,Tornado,C,89,MADISON,,21-MAR-52 20:30:00,CST,21-MAR-52 20:30:00,1,0,0,0,2500.0,0,,0,,,,,0.0,20,,,,,0,,,0,,,32.47,-90.12,,,,,PUB,19520321,1952-03-21 20:03:00,19520321,1952-03-21 20:03:00,Low,0.0,Low
195203,21,2200,195203,21,2200,,10047289,MISSISSIPPI,28,1952,March,Tornado,C,93,MARSHALL,,21-MAR-52 22:00:00,CST,21-MAR-52 22:00:00,24,0,9,0,250000.0,0,,0,,,,F4,10.9,100,,,,,0,,,0,,,34.87,-89.68,35.0,-89.58,,,PUB,19520321,1952-03-21 22:00:00,19520321,1952-03-21 22:00:00,Low,0.0,High
195207,29,1600,195207,29,1600,,10047290,MISSISSIPPI,28,1952,July,Tornado,C,31,COVINGTON,,29-JUL-52 16:00:00,CST,29-JUL-52 16:00:00,0,0,0,0,25000.0,0,,0,,,,,0.0,33,,,,,0,,,0,,,31.62,-89.53,,,,,PUB,19520729,1952-07-29 16:00:00,19520729,1952-07-29 16:00:00,Low,0.0,Moderate
195208,3,1545,195208,3,1545,,10047291,MISSISSIPPI,28,1952,August,Tornado,C,71,LAFAYETTE,,03-AUG-52 15:45:00,CST,03-AUG-52 15:45:00,0,0,0,0,25000.0,0,,0,,,,F2,0.3,200,,,,,0,,,0,,,34.37,-89.52,,,,,PUB,19520803,1952-08-03 15:04:05,19520803,1952-08-03 15:04:05,Low,0.0,Moderate
195206,10,1700,195206,10,1700,,10089659,NORTH DAKOTA,38,1952,June,Tornado,C,33,GOLDEN VALLEY,,10-JUN-52 17:00:00,CST,10-JUN-52 17:00:00,0,0,0,0,25000.0,0,,0,,,,,8.8,300,,,,,0,,,0,,,47.07,-104.0,47.2,-104.03,,,PUB,19520610,1952-06-10 17:00:00,19520610,1952-06-10 17:00:00,Low,0.0,Moderate
195206,10,1900,195206,10,1900,,10089660,NORTH DAKOTA,38,1952,June,Tornado,C,89,STARK,,10-JUN-52 19:00:00,CST,10-JUN-52 19:00:00,0,0,0,0,25000.0,0,,0,,,,F2,10.1,33,,,,,0,,,0,,,46.78,-103.02,46.78,-102.8,,,PUB,19520610,1952-06-10 19:00:00,19520610,1952-06-10 19:00:00,Low,0.0,Moderate
195206,15,1600,195206,15,1600,,10089661,NORTH DAKOTA,38,1952,June,Tornado,C,103,WELLS,,15-JUN-52 16:00:00,CST,15-JUN-52 16:00:00,1,0,0,0,25000.0,0,,0,,,,F3,1.7,33,,,,,0,,,0,,,47.4,-99.55,,,,,PUB,19520615,1952-06-15 16:00:00,19520615,1952-06-15 16:00:00,Low,0.0,Moderate
195206,20,1500,195206,20,1500,,10089662,NORTH DAKOTA,38,1952,June,Tornado,C,61,MOUNTRAIL,,20-JUN-52 15:00:00,CST,20-JUN-52 15:00:00,0,0,0,0,0.0,0,,0,,,,,0.0,33,,,,,0,,,0,,,47.92,-102.13,,,,,PUB,19520620,1952-06-20 15:00:00,19520620,1952-06-20 15:00:00,Low,0.0,Low
195207,1,1400,195207,1,1400,,10089663,NORTH DAKOTA,38,1952,July,Tornado,C,77,RICHLAND,,01-JUL-52 14:00:00,CST,01-JUL-52 14:00:00,0,0,0,0,25000.0,0,,0,,,,F3,0.5,33,,,,,0,,,0,,,46.07,-96.95,,,,,PUB,19520701,1952-07-01 14:00:00,19520701,1952-07-01 14:00:00,Low,0.0,Moderate
195207,1,1730,195207,1,1730,,10089664,NORTH DAKOTA,38,1952,July,Tornado,C,53,MCKENZIE,,01-JUL-52 17:30:00,CST,01-JUL-52 17:30:00,0,0,0,0,25000.0,0,,0,,,,F2,9.7,33,,,,,0,,,0,,,47.82,-103.55,47.8,-103.33,,,PUB,19520701,1952-07-01 17:03:00,19520701,1952-07-01 17:03:00,Low,0.0,Moderate
195208,10,945,195208,10,945,,10082591,NEW JERSEY,34,1952,August,Tornado,C,25,MONMOUTH,,10-AUG-52 09:45:00,CST,10-AUG-52 09:45:00,0,0,0,0,25000.0,0,,0,,,,F1,24.5,100,,,,,0,,,0,,,40.17,-74.4,40.42,-74.07,,,PUB,19520810,1952-08-10 09:04:05,19520810,1952-08-10 09:04:05,Low,0.0,Moderate
195207,19,1730,195207,19,1730,,10072246,MONTANA,30,1952,July,Tornado,C,25,FALLON,,19-JUL-52 17:30:00,CST,19-JUL-52 17:30:00,0,0,0,0,250000.0,0,,0,,,,,55.5,33,,,,,0,,,0,,,46.37,-104.28,46.37,-103.12,,,PUB,19520719,1952-07-19 17:03:00,19520719,1952-07-19 17:03:00,Low,0.0,High
